=== Testing model ...
======== TEST TIMES 5.178551912307739
======== Nb pairs 9932
======== TEST TIMES 7.602178335189819
======== Nb pairs 14898
======== TEST TIMES 10.015235185623169
======== Nb pairs 19864
======== TEST TIMES 12.423031568527222
======== Nb pairs 24830
======== TEST TIMES 14.8485746383667
======== Nb pairs 29796
======== TEST TIMES 17.168784379959106
======== Nb pairs 34762
======== TEST TIMES 19.86568307876587
======== Nb pairs 39728
======== TEST TIMES 22.28810715675354
======== Nb pairs 44694
======== TEST TIMES 24.76848602294922
======== Nb pairs 49660
======== TEST TIMES 27.20810556411743
======== Nb pairs 54626
======== TEST TIMES 29.586676836013794
======== Nb pairs 59592
======== TEST TIMES 32.05791211128235
======== Nb pairs 64558
======== TEST TIMES 34.6982855796814
======== Nb pairs 69524
======== TEST TIMES 37.0032684803009
======== Nb pairs 74490
======== TEST TIMES 38.731937885284424
======== Nb pairs 79456
======== TEST TIMES 41.1323344707489
======== Nb pairs 84422
======== TEST TIMES 43.46576690673828
======== Nb pairs 89388
======== TEST TIMES 45.9668128490448
======== Nb pairs 94354
======== TEST TIMES 48.33272051811218
======== Nb pairs 99320
======== TEST TIMES 50.851484537124634
======== Nb pairs 104286
